"Iteration","cD Monitor: cD Monitor"
2067.0,0.01192269939111517
2068.0,0.011922691447425846
2069.0,0.011922682965462943
2070.0,0.011922656194002998
2071.0,0.011922630631316178
2072.0,0.011922554937751767
2073.0,0.01192254901988608
2074.0,0.011922549583267626
2075.0,0.011922556013158704
2076.0,0.011922564939571851
2077.0,0.011922577656020152
2078.0,0.011922594652158329
2079.0,0.011922612811568516
2080.0,0.011922631888137906
2081.0,0.011922650622456798
2082.0,0.01192266866297479
2083.0,0.011922685395631218
2084.0,0.011922689406535993
2085.0,0.011922693050703075
2086.0,0.011922696811403795
2087.0,0.01192270041978927
2088.0,0.011922703557853579
2089.0,0.011922706337275686
2090.0,0.01192270857315742
2091.0,0.01192271095844778
2092.0,0.011922712431828074
2093.0,0.011922715715032216
2094.0,0.011922715043628896
2095.0,0.011922709478464518
2096.0,0.011922699245972381
2097.0,0.011922686052261027
2098.0,0.011922670688630526
2099.0,0.011922555557540784
2100.0,0.011922555343644396
2101.0,0.011922555757036709
2102.0,0.011922556023012086
2103.0,0.01192255679413862
2104.0,0.01192255781205459
2105.0,0.011922560067424919
2106.0,0.011922563590343091
2107.0,0.011922569409712702
2108.0,0.011922577485486778
2109.0,0.011922586558392994
2110.0,0.01192259690601822
2111.0,0.011922608274335287
2112.0,0.011922681840240501
2113.0,0.01192268440821343
2114.0,0.011922686323458043
2115.0,0.011922686258564002
2116.0,0.0119226851131351
2117.0,0.011922682049649642
2118.0,0.011922677394175525
2119.0,0.01192267205743349
2120.0,0.011922669029064133
2121.0,0.011922665485567264
2122.0,0.011922661597826184
2123.0,0.011922650641575324
2124.0,0.01192263912281477
2125.0,0.011922627306788211
2126.0,0.011922585534326421
2127.0,0.011922562624713523
2128.0,0.011922562377524034
2129.0,0.011922563525352219
2130.0,0.011922567375073188
2131.0,0.011922573334847931
2132.0,0.011922578765512453
2133.0,0.01192258438839948
2134.0,0.011922588040200799
2135.0,0.011922590610237819
2136.0,0.011922591819237409
2137.0,0.011922590013293993
2138.0,0.011922589852606543
2139.0,0.011922587848584805
2140.0,0.011922585722368343
2141.0,0.01192258235275281
2142.0,0.011922585098430444
2143.0,0.011922589810999395
2144.0,0.011922591154381056
2145.0,0.011922592751233705
2146.0,0.01192259481861647
2147.0,0.011922597162501197
2148.0,0.011922604361056332
2149.0,0.011922609863365801
2150.0,0.011922612798952079
2151.0,0.0119226165988317
2152.0,0.011922619001676961
2153.0,0.011922619914692668
2154.0,0.011922619819604179
2155.0,0.011922619552546277
2156.0,0.011922617867215239
2157.0,0.011922615919912664
2158.0,0.011922612159438108
2159.0,0.011922589516870578
2160.0,0.011922583232631317
2161.0,0.011922575221326883
2162.0,0.011922567238258122
2163.0,0.011922558920225784
2164.0,0.011922556837202813
2165.0,0.01192255493086058
2166.0,0.011922552699045234
2167.0,0.011922550758819452
2168.0,0.01192254863910069
2169.0,0.011922546781802868
2170.0,0.011922545031084374
2171.0,0.011922543844965078
2172.0,0.011922539965067477
2173.0,0.011922537863913948
2174.0,0.011922536243665526
2175.0,0.01192253357152085
2176.0,0.011922533436071005
2177.0,0.011922535884320275
2178.0,0.011922536639505243
2179.0,0.011922538515566274
2180.0,0.011922541212502654
2181.0,0.011922543753332673
2182.0,0.011922555131896814
2183.0,0.011922566832945684
2184.0,0.01192257789275575
2185.0,0.0119225884880588
2186.0,0.011922599410270115
2187.0,0.011922609450562898
2188.0,0.011922616293932497
2189.0,0.011922621710448403
2190.0,0.011922624491710731
2191.0,0.011922624230232895
2192.0,0.011922621326381562
2193.0,0.011922573268239344
2194.0,0.011922567517041458
2195.0,0.01192256004670844
2196.0,0.0119225577420309
2197.0,0.011922555129779126
2198.0,0.011922552451320931
2199.0,0.011922549667176565
2200.0,0.011922546441080366
2201.0,0.011922543563458222
2202.0,0.011922536005617795
2203.0,0.011922528856050739
2204.0,0.01192248895107854
2205.0,0.01192248981716569
2206.0,0.01192249206775508
2207.0,0.011922498230737386
2208.0,0.011922504260151578
2209.0,0.01192251204831821
2210.0,0.011922520915868227
2211.0,0.011922530949953816
2212.0,0.011922533757089262
2213.0,0.011922537038578995
2214.0,0.011922540622997092
2215.0,0.011922544848385064
2216.0,0.01192254923683255
2217.0,0.011922554073571033
2218.0,0.011922558598992685
2219.0,0.011922574003356372
2220.0,0.01192258987171749
2221.0,0.011922602600555538
2222.0,0.011922611398720803
2223.0,0.011922619294264391
2224.0,0.01192262512616321
2225.0,0.011922626722490141
2226.0,0.011922623917997697
2227.0,0.01192261928780815
2228.0,0.011922610718147006
2229.0,0.011922600823485202
2230.0,0.011922587818607368
2231.0,0.01192257363684837
2232.0,0.011922557012365753
2233.0,0.011922552375795453
2234.0,0.01192254762280581
2235.0,0.011922542323662294
2236.0,0.011922536622997654
2237.0,0.01192253104480897
2238.0,0.011922525003780785
2239.0,0.011922518935470208
2240.0,0.0119225123322432
2241.0,0.01192250608598102
2242.0,0.011922499749412735
2243.0,0.01192248154167011
2244.0,0.011922467714282415
2245.0,0.011922460392508532
2246.0,0.011922459907100077
2247.0,0.011922491965956043
2248.0,0.011922501358552539
2249.0,0.011922515024725678
2250.0,0.011922519898199995
2251.0,0.01192252660232769
2252.0,0.011922533810577986
2253.0,0.011922542368673721
2254.0,0.011922550915656551
