"Iteration","cL Monitor: cL Monitor"
240.0,0.19598920951407212
241.0,0.19604186111995933
242.0,0.1960556787272078
243.0,0.19607248933507893
244.0,0.19612386181524552
245.0,0.19613723743666703
246.0,0.19615368144197137
247.0,0.1961734077318918
248.0,0.19623138853074715
249.0,0.19624476283039072
250.0,0.19626086713383095
251.0,0.196279542340636
252.0,0.19633224282492073
253.0,0.19634474600094226
254.0,0.19635878264843892
255.0,0.19637539933590836
256.0,0.19642270287674374
257.0,0.1964340924927123
258.0,0.19644757181493155
259.0,0.19646331639541614
260.0,0.19650915521055112
261.0,0.1965202489925107
262.0,0.19653356628979599
263.0,0.1965491813196537
264.0,0.1965939953430718
265.0,0.19660442314999776
266.0,0.19661695352558398
267.0,0.19663165306026276
268.0,0.1966732922880408
269.0,0.19668310582686896
270.0,0.19669501109499446
271.0,0.1967089481165668
272.0,0.1967486173225737
273.0,0.1967581328975961
274.0,0.19676933421898932
275.0,0.19678255048609103
276.0,0.19679732842970232
277.0,0.19684084969025933
278.0,0.19685026974330389
279.0,0.19686091855359888
280.0,0.19687303552911825
281.0,0.1968867623528238
282.0,0.19692714458824337
283.0,0.19693035634617953
284.0,0.19694210962226225
285.0,0.19695475526914547
286.0,0.19696908640824864
287.0,0.19701127049420786
288.0,0.19701430697199976
289.0,0.19702499007870292
290.0,0.19703645346476753
291.0,0.19704919528568954
292.0,0.19708725948823203
293.0,0.19709003744857462
294.0,0.1970999228666759
295.0,0.1971108658192076
296.0,0.19712296658371667
297.0,0.1971606367816463
298.0,0.19716325889136657
299.0,0.19717237372340501
300.0,0.19718235877415657
301.0,0.19719371803959557
302.0,0.1972297152692556
303.0,0.1972322025816526
304.0,0.1972408131959785
305.0,0.19725034761216098
306.0,0.19726096700546586
307.0,0.19729522415836606
308.0,0.19729757138365595
309.0,0.1973057190797057
310.0,0.19731466103166026
311.0,0.19732472420614888
312.0,0.19735728870113808
313.0,0.19735955600038183
314.0,0.1973673962881156
315.0,0.19737598026499692
316.0,0.1973856611130207
317.0,0.19741672945695224
318.0,0.1974188525545858
319.0,0.197426127578276
320.0,0.19743424506466928
321.0,0.19744338414006463
322.0,0.19747278807158183
323.0,0.19747473688525458
324.0,0.19748146945107417
325.0,0.1974889518762561
326.0,0.19749739320487708
327.0,0.19752400288499503
328.0,0.19752593589404982
329.0,0.19753260988389817
330.0,0.19754002925704894
331.0,0.19754851398020085
332.0,0.19757525806059037
333.0,0.19757709332130405
334.0,0.19758346443771563
335.0,0.19759034551208587
336.0,0.19759810499594013
337.0,0.19762212117738912
338.0,0.19762387815392793
339.0,0.19762998989894956
340.0,0.19763656748827285
341.0,0.19764391667316836
342.0,0.1976522145819516
343.0,0.19767686554198977
344.0,0.19767863412008965
345.0,0.19768449285907108
346.0,0.19769073234044524
347.0,0.19769749449953417
348.0,0.19770495115775985
349.0,0.19771277399797638
350.0,0.1977357313696116
351.0,0.19774041440460996
352.0,0.1977449615229201
353.0,0.19774980003890907
354.0,0.1977551152402438
355.0,0.19776102155347305
356.0,0.1977675945810886
357.0,0.19777477361166015
358.0,0.19779552155863864
359.0,0.19779996828242633
360.0,0.197804540579003
361.0,0.19780941741416277
362.0,0.19781475671071627
363.0,0.19782058200076258
364.0,0.1978268790297452
365.0,0.19784412298026796
366.0,0.1978482336783853
367.0,0.19785272524532113
368.0,0.19785751559270115
369.0,0.1978620387105345
370.0,0.19786664566025924
371.0,0.19787124422327618
372.0,0.19787591134768498
373.0,0.1978808819785836
374.0,0.19788623244184464
375.0,0.1978918889830208
376.0,0.19789782432383607
377.0,0.1979038669521659
378.0,0.1979100090166595
379.0,0.19791614923460124
380.0,0.19792243274512447
381.0,0.19792847335953126
382.0,0.19793435692733496
383.0,0.197940074403923
384.0,0.19794572353577541
385.0,0.19795112265503448
386.0,0.1979563173542149
387.0,0.19796139671329382
388.0,0.19796630999578713
389.0,0.19797119286928977
390.0,0.19797588850468048
391.0,0.19798046981868095
392.0,0.1979850713075922
393.0,0.19798962670199108
394.0,0.1979942095023954
395.0,0.1979988956972041
396.0,0.1980034130029911
397.0,0.1980078648025123
398.0,0.1980121961442955
399.0,0.19801662974959583
400.0,0.19802108656776238
401.0,0.19802551065690754
402.0,0.1980299015029344
403.0,0.19803411838820273
404.0,0.19803838409641067
405.0,0.1980426550199647
406.0,0.1980468251150892
407.0,0.19805093449606803
408.0,0.19805506637797946
409.0,0.1980591359414605
410.0,0.1980631328553747
411.0,0.19806710240941328
412.0,0.1980709994232641
413.0,0.1980748256356671
414.0,0.19807869255278374
415.0,0.19808252964564582
416.0,0.19808633085087612
417.0,0.19809008077057785
418.0,0.19809382689705227
419.0,0.19809752818380155
420.0,0.1981011884400031
421.0,0.1981047545409325
422.0,0.19810831067768395
423.0,0.19811178602440682
424.0,0.19811520748752426
425.0,0.19811861329052788
426.0,0.19812198838403108
427.0,0.1981254079230313
428.0,0.19812880774077385
429.0,0.1981321060771962
430.0,0.19813538833718597
431.0,0.198138608346544
432.0,0.198141787038369
433.0,0.19814489807393876
434.0,0.19814799390483467
435.0,0.19815103406267262
436.0,0.19815404692559635
437.0,0.19815703146277414
438.0,0.19816000521433927
439.0,0.19816291434614036
440.0,0.19816574537940668
441.0,0.198168539600577
442.0,0.19817126011865532
443.0,0.19817397054015723
444.0,0.19817665226764958
445.0,0.19817927565599688
446.0,0.19818189245442347
447.0,0.19818444130488122
448.0,0.19818695953368373
449.0,0.19818942649407945
450.0,0.19819182306335797
451.0,0.19819421115264857
452.0,0.19819651667084898
453.0,0.1981988290710776
454.0,0.19820111390149242
455.0,0.1982033453955842
456.0,0.19820560165667914
457.0,0.19820780162445115
458.0,0.1982100030603083
459.0,0.19821213372574106
460.0,0.1982142179083478
461.0,0.19821628878816708
462.0,0.198218298648388
463.0,0.1982202506098344
464.0,0.19822215749512015
465.0,0.19822404964919565
466.0,0.19822589878141073
467.0,0.19822771156750205
468.0,0.19822949805864143
469.0,0.19823124737072365
470.0,0.1982329560871744
471.0,0.1982346189010467
472.0,0.1982362597946435
473.0,0.1982378684521608
474.0,0.19823944842581856
475.0,0.1982409813188684
476.0,0.19824245060270954
477.0,0.19824391355590412
478.0,0.19824531880320417
479.0,0.19824671571067934
480.0,0.1982480800900686
481.0,0.1982493950410639
482.0,0.19825064375950832
483.0,0.19825187530822933
484.0,0.19825308401269776
485.0,0.19825424807073494
486.0,0.1982553944729399
487.0,0.1982564852502566
488.0,0.19825755936014985
489.0,0.1982585789230375
490.0,0.19825959446072908
491.0,0.19826059302241814
492.0,0.19826155206878934
493.0,0.19826188544200096
494.0,0.19826300131493813
495.0,0.198264067112646
496.0,0.1982644346807379
497.0,0.19826560461211912
498.0,0.19826673753974816
499.0,0.19826712524358556
500.0,0.19826833934625832
501.0,0.19826874440304335
502.0,0.19827000584268867
503.0,0.19827043281203144
504.0,0.1982717178782482
505.0,0.1982721434595759
506.0,0.19827342417251356
507.0,0.19827384265978312
508.0,0.1982750842601399
509.0,0.19827548616959362
510.0,0.1982766625369067
511.0,0.19827705001471438
512.0,0.19827745353559376
513.0,0.19827866181169163
514.0,0.1982790485797227
515.0,0.1982802153294281
516.0,0.1982805886516968
517.0,0.19828099780006148
518.0,0.19828219669582095
519.0,0.19828259324411177
520.0,0.19828379807615165
521.0,0.1982841777212291
522.0,0.19828458740527985
523.0,0.1982858032402753
524.0,0.19828619122348015
525.0,0.19828660663185832
526.0,0.1982878462213415
527.0,0.19828824821215352
528.0,0.1982886701473941
529.0,0.1982891268351109
530.0,0.1982904700229947
531.0,0.1982909010867789
532.0,0.1982913503573412
533.0,0.19829182619313812
534.0,0.19829232191756202
535.0,0.19829285653885462
536.0,0.19829341632470174
537.0,0.198295055336863
538.0,0.19829556327303816
539.0,0.19829606624461155
540.0,0.19829657443887377
541.0,0.19829709451163008
542.0,0.1982976251939966
543.0,0.19829816027357347
544.0,0.19829871083310266
545.0,0.19829925986112604
546.0,0.19829981863469612
547.0,0.19830143106544343
548.0,0.19830190748725654
549.0,0.1983023773804641
550.0,0.19830283740995078
551.0,0.19830329279392933
552.0,0.1983037464870186
553.0,0.19830420466833523
554.0,0.1983046819933161
555.0,0.19830600514487076
556.0,0.1983064142774218
557.0,0.19830681320872423
558.0,0.19830720659521014
559.0,0.19830761210006603
560.0,0.19830801820360752
561.0,0.1983084387369695
562.0,0.1983088812474086
563.0,0.19831017164354028
564.0,0.1983105708887294
565.0,0.1983109739530097
566.0,0.19831138695185008
567.0,0.1983118191069973
568.0,0.1983122674549351
569.0,0.1983127355051571
570.0,0.19831322496877685
571.0,0.19831373522928225
572.0,0.19831425492035923
573.0,0.19831479476268377
574.0,0.1983153476064746
575.0,0.19831591003246118
576.0,0.19831649227810924
577.0,0.19831708401946577
578.0,0.19831768867985688
579.0,0.1983182938586637
580.0,0.19831888961953195
581.0,0.19831948665137003
582.0,0.19832007476689104
583.0,0.19832064975744085
584.0,0.19832121976284653
585.0,0.19832177947837626
586.0,0.19832233859692486
587.0,0.19832288267062356
588.0,0.19832342731338867
589.0,0.19832396127277338
590.0,0.19832449411828926
591.0,0.19832502628671603
592.0,0.198325547273676
593.0,0.1983260596269495
594.0,0.19832658766945338
595.0,0.19832710314081126
596.0,0.1983276111492195
597.0,0.1983281168439133
598.0,0.19832862226595083
599.0,0.19832912362168426
600.0,0.19832963200990106
601.0,0.19833013555818385
602.0,0.19833064048921145
603.0,0.19833113507081002
604.0,0.19833163873973073
605.0,0.1983321378554544
606.0,0.1983326321833506
607.0,0.19833313981292852
608.0,0.19833364112260582
609.0,0.19833414320462422
610.0,0.19833463478982827
611.0,0.19833512476862517
612.0,0.19833562371339808
613.0,0.1983361116624582
614.0,0.19833661653330092
615.0,0.1983371267147514
616.0,0.1983376367967522
617.0,0.19833814519397563
618.0,0.19833865122263547
619.0,0.19833915022489887
620.0,0.1983396593396659
621.0,0.19834016532014703
622.0,0.19834067084265775
623.0,0.19834117433324042
624.0,0.19834168003303546
625.0,0.19834218079727264
626.0,0.19834267634758987
627.0,0.19834316089001386
628.0,0.19834364756709952
629.0,0.19834413185460123
630.0,0.19834461050671484
631.0,0.1983450870832004
632.0,0.1983455671965952
633.0,0.1983460293024357
634.0,0.19834648954820297
635.0,0.198346965594091
636.0,0.19834743016366432
637.0,0.19834789067713532
638.0,0.1983483494195916
639.0,0.19834881897093157
640.0,0.19834929435853532
641.0,0.19834977693073083
642.0,0.19835025879913074
643.0,0.19835073569440864
644.0,0.19835122420029697
645.0,0.19835170675591993
646.0,0.19835218750298578
647.0,0.19835264789655147
648.0,0.19835311893081575
649.0,0.19835359611990383
650.0,0.19835407406404107
651.0,0.1983545538145497
652.0,0.1983550321663087
653.0,0.19835551417307593
654.0,0.19835599506683696
655.0,0.19835646316726588
656.0,0.1983569253368047
657.0,0.19835739032572633
658.0,0.19835785773442846
659.0,0.19835831438569995
660.0,0.19835876770132818
661.0,0.19835921210506982
662.0,0.19835965174275466
663.0,0.1983600838987949
664.0,0.19836049771839204
665.0,0.19836091420227953
666.0,0.1983613273924654
667.0,0.19836173435315174
668.0,0.19836213525257732
669.0,0.1983625329257457
670.0,0.198362922326234
671.0,0.19836331239067734
672.0,0.19836369910346582
673.0,0.19836408526517554
674.0,0.19836447400507531
675.0,0.19836486101425693
676.0,0.19836525100521754
677.0,0.19836562926097984
678.0,0.19836600573870916
679.0,0.19836637579641153
680.0,0.19836675630858053
681.0,0.19836713551009558
682.0,0.19836751898778654
683.0,0.19836789881205033
684.0,0.19836827493593367
685.0,0.19836865137878182
686.0,0.1983690274926823
687.0,0.19836940044586585
688.0,0.19836978722110793
689.0,0.19837016522521161
690.0,0.19837055123661826
691.0,0.19837093431971306
692.0,0.1983713159021195
693.0,0.19837170200310456
694.0,0.19837209827770483
695.0,0.19837249161698783
696.0,0.19837288271116355
697.0,0.19837327179271408
698.0,0.19837364480666542
699.0,0.19837402783292754
700.0,0.19837439918986619
701.0,0.19837476695212422
702.0,0.19837512743066713
703.0,0.198375496346618
704.0,0.19837585365327887
705.0,0.19837619323004038
706.0,0.19837653801286245
707.0,0.19837688146525426
708.0,0.19837721595019314
709.0,0.1983775453099237
710.0,0.19837787603274348
711.0,0.1983782076311991
712.0,0.1983785299811274
713.0,0.19837886399821975
714.0,0.19837919338468787
715.0,0.19837951773785215
716.0,0.19837984244186635
717.0,0.19838016887785123
718.0,0.19838049756222584
719.0,0.19838081729291193
720.0,0.1983811341873967
721.0,0.19838145088231446
722.0,0.19838175715563625
723.0,0.19838206718264506
724.0,0.1983823774553446
725.0,0.19838269660346686
726.0,0.1983830105667088
727.0,0.19838331990808394
728.0,0.19838363522225466
729.0,0.1983839333497371
730.0,0.19838423152727197
731.0,0.19838453235783382
732.0,0.19838482720931702
733.0,0.19838511826901598
734.0,0.19838540740544203
735.0,0.19838569664541025
736.0,0.19838598660430565
737.0,0.19838627421015595
738.0,0.19838656176636976
739.0,0.19838685259616454
740.0,0.19838713701924782
741.0,0.19838742147757546
742.0,0.1983877075723919
743.0,0.198387984781491
744.0,0.19838826278726507
745.0,0.19838853893288677
746.0,0.19838881614757206
747.0,0.19838909529322768
748.0,0.1983893635358912
749.0,0.19838963096983062
750.0,0.19838989030432372
751.0,0.19839015581834285
752.0,0.19839042067090115
753.0,0.19839068364590753
754.0,0.1983909406392769
755.0,0.1983911957292537
756.0,0.19839144930489083
757.0,0.1983916978369847
758.0,0.1983919445397517
759.0,0.19839220004565578
760.0,0.1983924457888846
761.0,0.19839269592336767
762.0,0.19839294371806543
763.0,0.19839318907587308
764.0,0.19839343083105024
765.0,0.19839367894163873
766.0,0.19839391896362754
767.0,0.19839415733240465
768.0,0.198394388980311
769.0,0.19839461743116768
770.0,0.19839485167914445
771.0,0.19839508048171037
772.0,0.19839530773784864
773.0,0.19839553280305477
774.0,0.19839575208247873
775.0,0.198395965071793
776.0,0.19839617450728245
777.0,0.1983963806516411
778.0,0.19839658470177238
779.0,0.19839677917347248
780.0,0.1983969702784534
781.0,0.19839716049928566
782.0,0.19839735144710605
783.0,0.1983975359171575
784.0,0.1983977229551092
785.0,0.1983979085440652
786.0,0.19839809308366763
787.0,0.1983982812229925
788.0,0.1983984610381198
789.0,0.1983986496031353
790.0,0.19839883850984336
791.0,0.19839903100269504
792.0,0.19839921831083587
793.0,0.19839941205180484
794.0,0.19839960561708725
795.0,0.19839980300031615
796.0,0.1983999989113624
797.0,0.1984001997524868
798.0,0.1984003976177865
799.0,0.1984005886973759
800.0,0.1984007860817801
801.0,0.19840098309162768
802.0,0.19840117867974763
803.0,0.19840136634941194
804.0,0.19840155134769172
805.0,0.19840173519787166
806.0,0.19840191267960755
807.0,0.1984020858361945
808.0,0.19840225628109112
809.0,0.19840242371040498
810.0,0.19840258978503555
811.0,0.1984027527709131
812.0,0.1984029125491846
813.0,0.19840306965860574
814.0,0.19840322296320703
815.0,0.19840337129002236
816.0,0.19840351343384377
817.0,0.19840365913194113
818.0,0.1984038043918944
819.0,0.1984039505796033
820.0,0.19840409550730687
821.0,0.1984042446031753
822.0,0.19840439323450915
823.0,0.19840454375001865
824.0,0.1984046939835017
825.0,0.19840484442986453
826.0,0.19840499428988606
827.0,0.19840515040888443
828.0,0.19840530362750963
829.0,0.19840546059018094
830.0,0.19840561649818564
831.0,0.19840577209884563
832.0,0.19840593320554645
833.0,0.19840609378768997
834.0,0.1984062524745612
835.0,0.19840641329710904
836.0,0.19840657196307931
837.0,0.19840672791655656
838.0,0.19840687747784952
839.0,0.1984070233463504
840.0,0.19840716502797895
841.0,0.1984073029844788
842.0,0.19840744452024722
843.0,0.19840758529602603
844.0,0.19840771768439236
845.0,0.19840784443406445
846.0,0.19840796772860705
847.0,0.19840808784028396
848.0,0.19840820268909573
849.0,0.19840831431371797
850.0,0.19840842443634157
851.0,0.19840853281170598
852.0,0.19840863754541002
853.0,0.19840874268994294
854.0,0.1984088430588171
855.0,0.19840894154063904
856.0,0.19840903775683472
857.0,0.1984091327094668
858.0,0.19840923200143634
859.0,0.19840932874417078
860.0,0.19840942408406934
861.0,0.19840952415960317
862.0,0.19840962597719808
863.0,0.19840972870427695
864.0,0.198409834124045
865.0,0.19840994067545156
866.0,0.19841004572401355
867.0,0.19841016072880224
868.0,0.19841027538739955
869.0,0.1984103935387783
870.0,0.1984105130847899
871.0,0.19841063057449443
872.0,0.19841074571465375
873.0,0.19841086518845827
874.0,0.19841098677157254
875.0,0.19841111343615667
876.0,0.198411238302096
877.0,0.19841135565056708
878.0,0.19841147465147532
879.0,0.19841158891357694
880.0,0.19841169859928237
881.0,0.19841180364811714
882.0,0.19841190058571104
883.0,0.19841200034150508
884.0,0.19841209695625536
885.0,0.19841218909640013
886.0,0.1984122779385851
887.0,0.19841236483757174
888.0,0.19841245008434108
889.0,0.1984125296076821
890.0,0.19841261042284267
891.0,0.19841269117407503
892.0,0.19841277259740128
893.0,0.19841285203834516
894.0,0.198412931692315
895.0,0.1984130131436304
896.0,0.19841309615856811
897.0,0.19841317697554156
898.0,0.19841326224864964
899.0,0.19841334442047323
900.0,0.19841342896156508
901.0,0.19841351532966553
902.0,0.1984135998431517
903.0,0.19841368392431838
904.0,0.1984137729380244
905.0,0.19841386536041666
906.0,0.19841395257141495
907.0,0.1984140400946926
908.0,0.19841412400054112
909.0,0.19841420363645781
910.0,0.19841428258902627
911.0,0.19841436448836958
912.0,0.19841444331770575
913.0,0.19841451889704428
914.0,0.19841459306358988
915.0,0.19841466325569926
916.0,0.19841473029910736
917.0,0.19841479332104997
918.0,0.1984148577476162
919.0,0.19841492080149714
920.0,0.198414981742491
921.0,0.19841504112081157
922.0,0.19841509992652917
923.0,0.19841515771775267
924.0,0.19841521724526506
925.0,0.19841527192991715
926.0,0.19841532732363937
927.0,0.19841538310055398
928.0,0.1984154415567695
929.0,0.1984155015229571
930.0,0.1984155619338109
931.0,0.19841562296853835
932.0,0.19841568834859344
933.0,0.19841575296574823
934.0,0.1984158162332873
935.0,0.19841588030717366
936.0,0.19841594480554747
937.0,0.19841601094772993
938.0,0.1984160761843674
939.0,0.19841613971319857
940.0,0.198416207825175
941.0,0.19841627037838816
942.0,0.19841633438128076
943.0,0.19841639992566135
944.0,0.19841646501369006
945.0,0.1984165270394446
946.0,0.19841658695756004
947.0,0.1984166452732872
948.0,0.19841670277760218
949.0,0.1984167600300226
950.0,0.19841681413893145
951.0,0.1984168656396851
952.0,0.19841691806733902
953.0,0.1984169706087337
954.0,0.1984170242444955
955.0,0.1984170784551147
956.0,0.19841712795452124
957.0,0.19841718270508302
958.0,0.19841723627822974
959.0,0.19841729461469534
960.0,0.198417352094477
961.0,0.1984174114258715
962.0,0.19841747016270891
963.0,0.19841752965445109
964.0,0.1984175932304594
965.0,0.19841765157653632
966.0,0.1984177066239197
967.0,0.19841776632818933
968.0,0.19841782926708074
969.0,0.19841789193521092
970.0,0.19841795190073672
971.0,0.1984180075111703
972.0,0.1984180664826227
973.0,0.19841812301404038
974.0,0.19841817906899786
975.0,0.19841822955987443
976.0,0.19841827798710218
977.0,0.19841832573642026
978.0,0.19841836973138538
979.0,0.1984184105789561
980.0,0.19841851969342653
981.0,0.1984185501423879
982.0,0.19841857618640757
983.0,0.19841860094947128
984.0,0.19841862537974547
985.0,0.19841864693078853
986.0,0.19841867022292564
987.0,0.19841869078006366
988.0,0.1984187122811177
989.0,0.19841873593179482
990.0,0.19841876291680294
991.0,0.19841878683664044
992.0,0.19841881428575164
993.0,0.19841884579643113
994.0,0.198418878009035
995.0,0.19841891599415537
996.0,0.19841895480233784
997.0,0.19841899353989756
998.0,0.19841903764934996
999.0,0.1984190829955181
1000.0,0.1984191261781298
1001.0,0.19841917253391433
1002.0,0.1984192191962575
1003.0,0.19841926659725484
1004.0,0.1984193083179271
1005.0,0.19841935403665398
1006.0,0.19841939690938004
1007.0,0.19841943968784886
1008.0,0.19841948032529683
1009.0,0.19841952055515757
1010.0,0.19841955719127266
1011.0,0.19841959213398228
1012.0,0.1984196246545439
1013.0,0.19841965338916512
1014.0,0.19841968344121316
1015.0,0.1984197135765703
1016.0,0.1984197413464155
1017.0,0.19841977100985292
1018.0,0.1984198024825928
1019.0,0.1984198313641707
1020.0,0.19841991990019964
1021.0,0.1984199495442405
1022.0,0.19841998081909887
1023.0,0.19842001346194668
1024.0,0.19842004318418704
1025.0,0.19842007322725277
1026.0,0.1984201003590014
1027.0,0.19842013262639696
1028.0,0.19842016169935325
1029.0,0.19842019249022935
1030.0,0.1984202239260869
1031.0,0.19842026062315143
1032.0,0.19842029579351572
1033.0,0.19842033147096463
1034.0,0.19842036160343374
1035.0,0.19842039535815037
1036.0,0.19842042841299026
1037.0,0.19842046146018077
1038.0,0.19842049531578887
1039.0,0.198420525535249
1040.0,0.19842056042860168
1041.0,0.19842059287159683
1042.0,0.19842062517613346
1043.0,0.1984206527166382
1044.0,0.19842068333983548
1045.0,0.1984207097001177
1046.0,0.19842074034344154
1047.0,0.19842082893835988
1048.0,0.1984209006867259
1049.0,0.19842096707733428
1050.0,0.19842100967424353
1051.0,0.19842104661075355
1052.0,0.1984210556292313
1053.0,0.19842105893221448
1054.0,0.19842106527417178
1055.0,0.19842106314243282
1056.0,0.19842106407087273
1057.0,0.19842106333418397
1058.0,0.19842106063201764
1059.0,0.19842105818415656
1060.0,0.1984210593661794
1061.0,0.19842106123357753
1062.0,0.19842106486116323
1063.0,0.19842107211113189
1064.0,0.19842108114278653
1065.0,0.19842108749341203
1066.0,0.1984211009122787
1067.0,0.19842111483129563
1068.0,0.1984211317388556
1069.0,0.19842115404935268
1070.0,0.19842121771597582
